[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
[2m2026-05-20T14:33:36.029490Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTONUSDT[0m [36mym[0m=[35m2024-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1733011200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732951259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732891259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732831259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732771259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732711259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732651259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732591259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1730419200000&end=1732531259999&limit=1000 "HTTP/1.1 200 OK"
